word,Diminutives,"Include
(Y/N)",Basic Level,Category,Example,TBD,Categories,Code (Y/N),Basic Level,Examples,,Book/Movie/Song title,Word,Code (y/n),Basic level
animal,,y,NA,animals,"unless stuffed animal, and then keep as stuffed+animal",,book characters,y,y,"""Little+blue"" referring to a truck",,Apples and bananas song,"ayples, eeples, ipples (short i), iples (long i), oples, upples (short u), uples (long u)",y,apples
birdie,,y,,animals,,,celebrities,n,NA,"cartoon characters
DO NOT INCLUDE: ""Chris Rock""",,Apples and bananas song,"banaynays, baneenees, baninis (short i), baniiniies (long i), banonos, banuhnuhs (short u), banunus (long u)",y,bananas
bug,,y,bug,animals,,,colors,n,n,"DO NOT INCLUDE: ""Do you see the red?""",,Brown Bear Brown Bear book,"brown+bear (""I see a brown bear"")",y,bear
"bumblebee, bee",,y,"most common form; if equal, use ""bee""",animals,,,flavors,y,NA,"""want some vanilla?"" ""chocolate,"" ""strawberry"" referring to ice cream
DO NOT INCLUDE: ""want some vanilla ice-cream?"" (basic word: ice+cream)",,Brown Bear Brown Bear book,"NOTE: Code twice when said twice in a row. E.g. ""Brown Bear, Brown Bear, what do you see?"" is coded as ""Brown+bear"" two times.",,
doggy,,y,doggy,animals,"If there is both doggy and dog, go with most frequent",,letters,y,y,"""a"" appears on a block, always code in lowercase",,Despicable Me/Minions,minion,y,minion
fishy,,y,fishy,animals,"If there is both fishy and fish, go with most frequent",,made up words,y,y,Dr. Seuss characters,,Dr Suess's ABC,duck+dog,y,duck+dog
goldfish,,y,"if referring to the food, keep as goldfish; if referring to the animal change to fish",animals,,,movies/TV shows,y,NA,,,Dr Suess's ABC,fiffer+feffer+feff,y,fiffer+feffer+feff
herd,,n,,animals,,,numbers,y,y,"""1"" on a block, or ""there's a 1""
DO NOT INCLUDE: ""here are two spoonfuls""",,Dr Suess's ABC,googoo+goggles,y,goggles
"kitty, kitty+cat, kitten",,y,"Collapse kitty+cat with kitty OR cat, if present; collapse kitty and kitten if only those forms are present; do NOT collapse kitty+cat and kitten; if all three forms are present, collapse kitty and kitty+cat and leave kitten separate",animals,,,shapes,y,y,"""triangle,"" ""circle,"" ""star""",,Dr Suess's ABC,quacker+oo,y,quacker+oo
moo+cow,,y,cow,animals,,,song characters,,,"""Itsy+bitsy+spider""
DO NOT INCLUDE: ""Old McDonald,"" ""Bingo"" in ""Bingo was his name-o""",,Dr Suess's ABC,Queen+of+quincy,y,queen
panda+bear,,y,panda,animals,,,tv characters,y,y,,,Dr Suess's ABC,zizzer+zazzer+zuzz,y,zizzer+zazzer+zuzz
pet,,y,pet,animals,,,x-time,y,x,"where x=noun, e.g. bath-time, shirt-time, diaper-time, etc. at basic level, this word would just go to bath, shirt, diaper, etc.",,Goodnight Goon,goon,y,goon (only keep if it's a specific thing like in this book!)
polar+bear,,y,bear,animals,,,,,,,,Itsy Bitsy Spider,Itsy+bitsy+spider,y,spider (character)
rattlesnake,,y,snake,animals,,,,,,,,Itsy Bitsy Spider,waterspout / spout,y,spout
stink+bug,,y,bug,animals,,,,,,,,Itsy Bitsy Spider,rain,y,NA
whiskers,,y,whisker,animals,,,,,,,,Itsy Bitsy Spider,sun,y,sun
baby+monitor,,y,baby+monitor,baby care,,,,,,,,Little Blue Truck book,"Blue, Little+blue",y,Collapse these (usually goes to Blue); do NOT collapse with Little+blue+truck
blanket,blanky,y,"include, see here",baby care,,,,,,,,Little Blue Truck book,Little+blue+truck (the book title),y,Little+blue+truck
booster+seat,,y,booster+seat,baby care,,,,,,,,Little Blue Truck book,little+blue+truck (the character),y,truck
bottle,baba,y,"include, see here",baby care,,,,,,,,Little Blue Truck book,mire,y,NA
bumbo,,y,(lower case),baby care,,,,,,,,Little Blue Truck book,muck,y,NA
diaper,"diapey, diape, diapeys for plural",y,"include, see here",baby care,so many diapeys!,,,,,,,Llama Llama books,Llama+llama,y,llama
diaper+change,,y,,baby care,,,,,,,,Llama Llama books,"red+pajama (code separately when it's after Llama+llama, unless it's the book title)",y,pajama
formula,,y,formula,baby care,,,,,,,,Pattycake,bakers+man,n,
pacifier,paci,y,"include, see here",baby care,,,,,,,,Pattycake,"cake (in ""bake me a cake"")",y,cake
sunscreen,,y,sunscreen,baby care,,,,,,,,Pattycake,pattycake,n,
teething+ring,,y,ring,baby care,,,,,,,,"Picture Book (Dax, Banoona, and Shang)",banoona/banoonas,y,banoona
wubba/wubbanub,,y,most common form,baby care,,,,,,,,"Picture Book (Dax, Banoona, and Shang)",dax/daxes,y,dax
bite+mark,,n,,bodily functions,,,,,,,,"Picture Book (Dax, Banoona, and Shang)",shang/shangs,y,shang
boo+boo,,y,NA,bodily functions,,,,,,,,Star Wars,B+b+eight,y,B+b+eight
bug+bite,,n,,bodily functions,,,,,,,,Star Wars,C+three+p+o,y,C+three+p+o
burp,,n,,bodily functions,,,,,,,,Star Wars,Chewbacca,y,Chewbacca
pee,,y,NA,bodily functions,,,,,,,,Star Wars,ewok,y,ewok
poop,"dooty, poo+poo",y,NA,bodily functions,,,,,,,,Star Wars,Jabba+the+hutt,y,hutt
snot,,y,NA,bodily functions,,,,,,,,Star Wars,lightsaber,y,lightsaber
spit up,spit,y,NA,bodily functions,,,,,,,,Star Wars,Princess+leia,y,princess
tears,,y,NA,bodily functions,,,,,,,,Star Wars,"probe+droid, any other droid",y,droid
abs,,y,abs,body parts,,,,,,,,Star Wars,R+two+d+two,y,R+two+d+two
back,,y,back,body parts,as in the body part not 'back of the table',,,,,,,Star Wars,stormtrooper,y,stormtrooper
bangs,,y,bangs,body parts,,,,,,,,Star Wars,tauntaun,y,tauntaun
belly+button,,y,belly+button,body parts,,,,,,,,Star Wars,wampa,y,wampa
body,,y,NA,body parts,,,,,,,,Strawberry Shortcake books,Strawberry+shortcake or Strawberry,y,most common form
bone,,y,bone,body parts,,,,,,,,,,,
booby,,y,NA,body parts,,,,,,,,,,,
boogie,,y,NA,body parts,,,,,,,,,,,
brain,,y,brain,body parts,,,,,,,,,,,
eyeball,,y,eyeball,body parts,,,,,,,,,,,
eyelashes,,y,eyelash,body parts,,,,,,,,,,,
face,,y,face,body parts,,,,,,,,,,,
"fingernails, toenails, nails",,y,nail,body parts,,,,,,,,,,,
forehead,,y,forehead,body parts,,,,,,,,,,,
forehead,,y,forehead,body parts,,,,,,,,,,,
gum(s) (body part),,y,gums,body parts,,,,,,,,,,,
"happy+face, funny+face",,y,face,body parts,,,,,,,,,,,
heinie,,y,NA,body parts,,,,,,,,,,,
intestines,,y,NA,body parts,,,,,,,,,,,
lap,,n,,body parts,,,,,,,,,,,
lip or lips,lippy,y,"lip (or lippy, whichever is most common)",body parts,,,,,,,,,,,
lips,,y,lip,body parts,,,,,,,,,,,
muscle(s),,y,muscle,body parts,,,,,,,,,,,
nose,nosey,y,"nose (or nosey, whichever is most common)",body parts,,,,,,,,,,,
organ,,y,"NA (unless it's the piano, then keep it)",body parts,,,,,,,,,,,
pigtail,,y,pigtail,body parts,,,,,,,,,,,
"pinkie, pinkie+finger",,y,"pinkie stays pinkie, pinkie+finger goes to finger",body parts,,,,,,,,,,,
ponytail,,y,ponytail,body parts,,,,,,,,,,,
skin,,y,NA,body parts,,,,,,,,,,,
smile,,n,,body parts,,,,,,,,,,,
spine,,y,spine,body parts,,,,,,,,,,,
tattoo,,y,NA,body parts,,,,,,,,,,,
teeth,,y,tooth,body parts,,,,,,,,,,,
"teethy, teethers, toofers, toofy ",,y,singular form (see wiki page),body parts,,,,,,,,,,,
tippy+toes,,y,toe,body parts,"""stand on your tippy toes!""",,,,,,,,,,
toes,,y,toe,body parts,,,,,,,,,,,
tongue,,y,tongue,body parts,,,,,,,,,,,
tushy,,y,NA,body parts,,,,,,,,,,,
vocal+cords,,y,vocal+cords,body parts,,,,,,,,,,,
schoolhouse,,y,school,buildings,,,,,,,,,,,
accessories,,y,NA,clothing,,,,,,,,,,,
bathing+suit,,y,bathing+suit,clothing,,,,,,,,,,,
bobby+pin,,y,bobby+pin,clothing,,,,,,,,,,,
"bootie (as in a small boot, spelled like this; for the diminutive of butt, spell it booty)",,y,bootie,clothing,,,,,,,,,,,
bow+tie,,y,bow+tie,clothing,,,,,,,,,,,
button,,y,button,clothing,,,,,,,,,,,
"clothes, clothing",,y,"most common form (if equal, use ""clothes"")",clothing,,,,,,,,,,,
costume,,y,NA,clothing,,,,,,,,,,,
dress,,y,dress,clothing,,,,,,,,,,,
glasses,,y,glasses,clothing,,,,,,,,,,,
hair+clip,,y,clip,clothing,,,,,,,,,,,
hair+tie,,y,hair+tie,clothing,,,,,,,,,,,
hood,,y,hood,clothing,,,,,,,,,,,
hoodie,,y,hoodie,clothing,,,,,,,,,,,
jewelry,,y,jewelry,clothing,,,,,,,,,,,
laundry,,y,laundry,clothing,,,,,,,,,,,
necktie,,y,tie,clothing,,,,,,,,,,,
onesie,,y,onesie,clothing,,,,,,,,,,,
outfit,,y,outfit,clothing,,,,,,,,,,,
"pajama, pajamas, jammies, jim+jams",,y,"keep (or change to) plural; collapse pajamas, jammies, and jim+jams; do NOT collapse with pjs",clothing,,,,,,,,,,,
pant+leg,,y,pant+leg,clothing,,,,,,,,,,,
pjs,,y,pjs,clothing,,,,,,,,,,,
pocket,,y,pocket,clothing,,,,,,,,,,,
raincoat,,y,coat,clothing,,,,,,,,,,,
shoes,,y,shoe,clothing,,,,,,,,,,,
sleeves,,y,sleeve,clothing,,,,,,,,,,,
snap(s),,y,snap,clothing,,,,,,,,,,,
sneakers,,y,sneaker,clothing,,,,,,,,,,,
snow+pants,,y,pants,clothing,,,,,,,,,,,
snowsuit,,y,snowsuit,clothing,,,,,,,,,,,
socks,,y,sock,clothing,,,,,,,,,,,
sunglasses,,y,sunglasses,clothing,,,,,,,,,,,
sweatpants,,y,sweatpants,clothing,,,,,,,,,,,
t+shirt,,y,shirt,clothing,,,,,,,,,,,
tank+top,,y,top,clothing,,,,,,,,,,,
underwear,,y,underwear,clothing,,,,,,,,,,,
undies,,y,undies,clothing,,,,,,,,,,,
uniform,,y,NA,clothing,,,,,,,,,,,
car+seat,,y,car+seat,furniture,,,,,,,,,,,
carpet,,y,NA,furniture,,,,,,,,,,,
chair,,y,chair,furniture,,,,,,,,,,,
changing+table,,y,table,furniture,,,,,,,,,,,
couch,,y,couch,furniture,,,,,,,,,,,
"counter, countertop",,y,counter,furniture,,,,,,,,,,,
curtain,,y,curtain,furniture,,,,,,,,,,,
door,,y,door,furniture,,,,,,,,,,,
doorway,,n,,furniture,,,,,,,,,,,
"drawers, cabinets",,y,drawer,furniture,,,,,,,,,,,
fireplace,,y,fireplace,furniture,,,,,,,,,,,
floor,,y,NA,furniture,,,,,,,,,,,
fridge/refrigerator,,y,most common version,furniture,"If equally common, use 'fridge'",,,,,,,,,,
furniture,,y,NA,furniture,,,,,,,,,,,
highchair,,y,highchair,furniture,,,,,,,,,,,
potty,,y,potty,furniture,,,,,,,,,,,
rocking+chair,,y,chair,furniture,,,,,,,,,,,
seat,,y,NA,furniture,,,,,,,,,,,
shade(s) (blinds),,y,shade,furniture,,,,,,,,,,,
shelf,,y,shelf,furniture,,,,,,,,,,,
toy+box,,y,box,furniture,,,,,,,,,,,
tennis+racket,,y,racket,games,,,,,,,,,,,
bag(s),,y,bag,household objects,,,,,,,,,,,
bath,,y,bath,household objects,,,,,,,,,,,
bathtub,,y,"combine with bath OR tub, if present",household objects,,,,,,,,,,,
beanbag,,y,beanbag,household objects,,,,,,,,,,,
bookshelf,,y,shelf,household objects,,,,,,,,,,,
bug+spray,,y,bug+spray,household objects,,,,,,,,,,,
cage,,y,cage,household objects,,,,,,,,,,,
cap,,y,NA if it's referring to a lid; cap if it's referring to a hat,household objects,,,,,,,,,,,
carton,,y,carton,household objects,,,,,,,,,,,
case,,y,NA,household objects,,,,,,,,,,,
cassette+tape,,y,cassette,household objects,,,,,,,,,,,
"cat+food, dog+food",,y,NA,household objects,,,,,,,,,,,
cell+phone,,y,phone,household objects,,,,,,,,,,,
"clippers, nail+clippers",,y,clippers,household objects,,,,,,,,,,,
container,,y,NA,household objects,,,,,,,,,,,
cotton+ball,,y,cotton+ball,household objects,,,,,,,,,,,
"cover, lid, etc",,y,NA,household objects,,,,,,,,,,,
covers (bed),,y,NA,household objects,,,,,,,,,,,
credit+card,,y,card,household objects,,,,,,,,,,,
cup+holder,,y,cup+holder,household objects,,,,,,,,,,,
cutting+board,,y,cutting+board,household objects,,,,,,,,,,,
dishwasher+detergent,,y,detergent,household objects,,,,,,,,,,,
doorbell,,y,doorbell,household objects,,,,,,,,,,,
doorknob,,y,knob,household objects,,,,,,,,,,,
drain,,y,drain,household objects,,,,,,,,,,,
dustpan,,y,dustpan,household objects,,,,,,,,,,,
electronics,,y,NA,household objects,,,,,,,,,,,
fishbowl,,y,fishbowl,household objects,,,,,,,,,,,
flag,,y,flag,household objects,,,,,,,,,,,
fly+swatter,,y,fly+swatter,household objects,,,,,,,,,,,
garbage,,y,garbage,household objects,,,,,,,,,,,
garbage+can,,y,garbage,household objects,,,,,,,,,,,
garbage+disposal,,y,garbage+disposal,household objects,,,,,,,,,,,
"greens (as in the vegetables, not the color)",,y,greens,household objects,,,,,,,,,,,
groceries,,y,NA,household objects,,,,,,,,,,,
gun,,y,gun,household objects,,,,,,,,,,,
hairbrush,,y,"collapse with brush, if present",household objects,,,,,,,,,,,
hand+sanitizer,,y,hand+sanitizer,household objects,,,,,,,,,,,
hardware,,y,NA,household objects,,,,,,,,,,,
headphones,,y,headphones,household objects,,,,,,,,,,,
ice+pack,,y,ice+pack,household objects,,,,,,,,,,,
insulation,,y,"NA (only code if it refers to physical material, not the abstract sense of the word)",household objects,,,,,,,,,,,
koozie,,y,koozie,household objects,,,,,,,,,,,
laundry+detergent,,y,detergent,household objects,,,,,,,,,,,
light,,y,NA,household objects,,,,,,,,,,,
light+bulb,,y,light+bulb,household objects,,,,,,,,,,,
light+switch,,y,light+switch,household objects,,,,,,,,,,,
liquor,,y,liquor,household objects,,,,,,,,,,,
litter+box,,y,litter+box,household objects,,,,,,,,,,,
mailbox,,y,mailbox,household objects,,,,,,,,,,,
makeup,,y,makeup,household objects,,,,,,,,,,,
measuring+cup,,y,cup,household objects,,,,,,,,,,,
nightlight,,y,nightlight,household objects,,,,,,,,,,,
notebook,,y,notebook,household objects,,,,,,,,,,,
oven+mitt,,y,mitt,household objects,,,,,,,,,,,
paper+towel,,y,paper+towel,household objects,,,,,,,,,,,
peg+board,,,,household objects,,,,,,,,,,,
picture+frame,,y,frame,household objects,,,,,,,,,,,
pizza+cutter,,y,pizza+cutter,household objects,,,,,,,,,,,
recyclables,,y,recyclables,household objects,,,,,,,,,,,
recycling,,y,recycling,household objects,,,,,,,,,,,
rolling+pin,,y,rolling+pin,household objects,,,,,,,,,,,
rug,,y,NA,household objects,,,,,,,,,,,
scrapbook,,y,book,household objects,,,,,,,,,,,
seat+belt,,y,seat+belt,household objects,,,,,,,,,,,
sheet(s),,y,sheet,household objects,,,,,,,,,,,
shower,,y,"shower (only code when it's referring to the object, as in ""don't get in the shower"" but DON'T code if it's ""I'm going to shower"" or ""I need a shower""",household objects,,,,,,,,,,,
stairs,,y,"stair or stairs (make singular if single form is present; otherwise, leave plural)",household objects,,,,,,,,,,,
steps,,y,steps,household objects,"Only code if it's physical steps (stairs). DON'T CODE ""he took a step!""",,,,,,,,,,
sticker/s,,y,NA,household objects,"ooh, stickers!",,,,,,,,,,
stovetop,,y,stovetop,household objects,,,,,,,,,,,
"tablespoon, teaspoon",,See comment,spoon,household objects,"Only code if it's the object, NOT the measurement! (e.g. DO CODE ""Where's my tablespoon?"" but DO NOT code ""two tablespoons of sugar"")",,,,,,,,,,
tape+measure,,y,tape+measure,household objects,"(fyi it's not measurer, it's measure)",,,,,,,,,,
tea+light,,y,tea+light,household objects,"since this is a candle, an object, not like light, leave it",,,,,,,,,,
teacup,,y,cup,household objects,,,,,,,,,,,
teapot,,y,teapot,household objects,,,,,,,,,,,
toilet+paper,,y,toilet+paper,household objects,,,,,,,,,,,
toilet+seat,,y,toilet+seat,household objects,,,,,,,,,,,
tools,,y,NA,household objects,,,,,,,,,,,
toothbrush,,y,toothbrush,household objects,,,,,,,,,,,
top,,y,NA if it's referring to a lid; top if it's referring to a shirt or the spinning toy,household objects,,,,,,,,,,,
trash,,y,trash,household objects,,,,,,,,,,,
tupperware,,y,tupperware,household objects,,,,,,,,,,,
tv,,y,tv,household objects,,,,,,,,,,,
utensil(s),,y,NA,household objects,,,,,,,,,,,
vacuum+cleaner,,y,vacuum,household objects,,,,,,,,,,,
washcloth,,y,cloth,household objects,,,,,,,,,,,
watering+can,,y,watering+can,household objects,,,,,,,,,,,
windowsill,,y,windowsill,household objects,,,,,,,,,,,
silverware,,y,silverware,household+objects,,,,,,,,,,,
painting,,y,NA,images,,,,,,,,,,,
photo,,y,NA,images,,,,,,,,,,,
picture,,y,NA,images,,,,,,,,,,,
selfie,,y,NA,images,,,,,,,,,,,
cymbals,,y,cymbals,instruments,,,,,,,,,,,
instrument,,y,NA,instruments,,,,,,,,,,,
cardboard & other material,,y,NA,materials,,,,,,,,,,,
cement,,y,NA,materials,,,,,,,,,,,
fabric,,y,fabric,materials,,,,,,,,,,,
velcro,,y,NA,materials,,,,,,,,,,,
"wood, metal, plastic",,y,NA,materials,,,,,,,,,,,
wool,,y,NA,materials,,,,,,,,,,,
almond+butter,,y,almond+butter,meals,,,,,,,,,,,
animal+cracker,,y,cracker,meals,,,,,,,,,,,
apple+core,,y,apple+core,meals,,,,,,,,,,,
applesauce,,y,applesauce,meals,,,,,,,,,,,
baking+powder,,y,powder,meals,,,,,,,,,,,
breadcrumbs,,y,breadcrumbs,meals,,,,,,,,,,,
breakfast,,n,,meals,,,,,,,,,,,
"buffalo+wings, chicken+wings, etc",,y,wings,meals,,,,,,,,,,,
"cake+mix, muffin+mix",,y,"cake+mix, muffin+mix",meals,,,,,,,,,,,
candy,,y,candy,meals,,,,,,,,,,,
cereal,,y,cereal,meals,,,,,,,,,,,
cheerios,,y,cheerios,meals,don't capitalize!,,,,,,,,,,
cheese+stick,,y,cheese,meals,,,,,,,,,,,
cheesecake,,y,"combine with cake, if present",meals,,,,,,,,,,,
chicken+noodles,,y,"include, see here",meals,,,,,,,,,,,
chicken+nuggets,,y,chicken+nuggets,meals,,,,,,,,,,,
chicken+patty,,y,chicken,meals,,,,,,,,,,,
chips and dip,,y,separate chips as one entry and dip as one entry,meals,,,,,,,,,,,
coffee cream,,y,cream,meals,,,,,,,,,,,
condiments,,y,NA,meals,,,,,,,,,,,
cottage+cheese,,y,cheese,meals,,,,,,,,,,,
